"Country or Area","Year","Item","Value"
"Afghanistan","2018","Gross Domestic Product (GDP)","551.865028515261"
"Albania","2018","Gross Domestic Product (GDP)","5223.80921259422"
"Algeria","2018","Gross Domestic Product (GDP)","4114.70608876159"
"Andorra","2018","Gross Domestic Product (GDP)","42051.5954074959"
"Angola","2018","Gross Domestic Product (GDP)","3437.29545754229"
"Anguilla","2018","Gross Domestic Product (GDP)","19890.7265605161"
"Antigua and Barbuda","2018","Gross Domestic Product (GDP)","16726.9808079479"
"Argentina","2018","Gross Domestic Product (GDP)","11687.5979967176"
"Armenia","2018","Gross Domestic Product (GDP)","4212.13308669295"
"Aruba","2018","Gross Domestic Product (GDP)","30262.487230326"
"Australia","2018","Gross Domestic Product (GDP)","58392.7091207292"
"Austria","2018","Gross Domestic Product (GDP)","51230.2752987744"
"Azerbaijan","2018","Gross Domestic Product (GDP)","4717.71983437663"
"Bahamas","2018","Gross Domestic Product (GDP)","32218.1222237493"
"Bahrain","2018","Gross Domestic Product (GDP)","24133.5493069095"
"Bangladesh","2018","Gross Domestic Product (GDP)","1670.79635512435"
"Barbados","2018","Gross Domestic Product (GDP)","17745.8678102574"
"Belarus","2018","Gross Domestic Product (GDP)","6311.71807137766"
"Belgium","2018","Gross Domestic Product (GDP)","47292.9671101717"
"Belize","2018","Gross Domestic Product (GDP)","4884.74242111776"
"Benin","2018","Gross Domestic Product (GDP)","906.538727262949"
"Bermuda","2018","Gross Domestic Product (GDP)","101207.852635605"
"Bhutan","2018","Gross Domestic Product (GDP)","3523.79950163482"
"Bolivia","2018","Gross Domestic Product (GDP)","3548.59015508971"
"Bosnia and Herzegovina","2018","Gross Domestic Product (GDP)","5951.38278401493"
"Botswana","2018","Gross Domestic Product (GDP)","8258.22678397537"
"Brazil","2018","Gross Domestic Product (GDP)","8920.70048986071"
"British Virgin Islands","2018","Gross Domestic Product (GDP)","48511.2580363734"
"Brunei Darussalam","2018","Gross Domestic Product (GDP)","31627.2330533263"
"Bulgaria","2018","Gross Domestic Product (GDP)","9387.81342724046"
"Burkina Faso","2018","Gross Domestic Product (GDP)","820.174438470621"
"Burundi","2018","Gross Domestic Product (GDP)","293.963342937693"
"Cape Verde","2018","Gross Domestic Product (GDP)","3635.40767084399"
"Cambodia","2018","Gross Domestic Product (GDP)","1512.12726795493"
"Cameroon","2018","Gross Domestic Product (GDP)","1534.49199126514"
